(Thu Mar 23 11:08:39 2023.120493) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:49:47 2024.19878) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:49:48 2024.20689) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:51:00 2024.18756) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:51:01 2024.18857) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:51:01 2024.18857) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:51:01 2024.18957) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:51:01 2024.19788) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:54:05 2024.19768) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:54:05 2024.19858) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:54:05 2024.19858) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:54:05 2024.19958) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 13:54:06 2024.20779) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:00:55 2024.19758) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:00:55 2024.19758) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:00:55 2024.19758) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:00:56 2024.20649) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Thu Mar 14 14:10:55 2024.120212) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:10:27 2024.19958) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:10:27 2024.20058) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:10:27 2024.20058) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:10:27 2024.20058) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:10:28 2024.20960) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 11:18:06 2024.120232) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:50:12 2024.19678) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:50:12 2024.19778) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:50:12 2024.19778) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:50:12 2024.19778) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:50:13 2024.20669) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:43 2024.197734) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:47 2024.201880) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:47 2024.201880) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:47 2024.201880) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:47 2024.201880) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Mar 18 12:56:47 2024.201880) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 02 10:45:24 2024.120513) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120603) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120613) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120613) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120613) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120613) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Mon Apr 29 10:42:38 2024.120613) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120683) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120783) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120803) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120803) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120823) : NT Event Log Consumer: could not retrieve sid, 0x80041002
(Tue Apr 30 10:21:36 2024.120823) : NT Event Log Consumer: could not retrieve sid, 0x80041002
